stu_id,mastery
8593,1
8594,1
8595,1
8596,0
8597,0
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,0
8607,0
8608,1
8609,0
8610,0
8611,0
8612,0
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,0
8625,1
8626,0
8627,1
8628,1
8629,0
8630,1
8631,0
8632,0
8633,0
8634,0
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,0
8642,0
8643,1
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,0
8651,0
8652,1
8653,0
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,0
8661,1
8662,0
8663,1
8664,1
8665,1
8666,1
8667,0
8668,0
8669,1
8670,1
8671,0
8672,0
8673,0
8674,1
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,0
8689,1
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,1
8697,0
8698,1
8699,0
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,1
8707,0
8708,1
8709,1
8710,0
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,1
8718,0
8719,0
8720,1
8721,1
8722,0
8723,1
8724,1
8725,0
8726,0
8727,1
8728,0
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,1
8736,0
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,0
8752,1
8753,1
8754,1
8755,0
8756,0
8757,0
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,1
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,0
8782,1
8783,1
8784,0
8785,1
8786,1
8787,0
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,0
8815,1
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1
8825,1
8826,1
8827,1
8828,0
8829,0
8830,1
8831,0
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,1
8840,0
8841,0
8842,1
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,0
8852,0
8853,0
8854,1
8855,1
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,1
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,1
8881,1
8882,1
8883,0
8884,1
8885,1
8886,1
8887,0
8888,0
8889,0
8890,1
8891,1
8892,0
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,1
8906,1
8907,0
8908,1
8909,1
8910,0
8911,0
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,0
8924,0
8925,1
8926,0
8927,1
8928,1
8929,0
8930,1
8931,1
8932,0
8933,0
8934,1
8935,1
8936,1
8937,0
8938,1
8939,0
8940,0
8941,1
8942,0
8943,0
8944,0
8945,1
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,1
8973,0
8974,1
8975,1
8976,0
8977,0
8978,0
8979,1
8980,1
8981,0
8982,1
8983,0
8984,1
8985,0
8986,0
8987,0
8988,1
8989,0
8990,1
8991,1
8992,0
8993,0
8994,1
8995,1
8996,1
8997,0
8998,0
8999,0
9000,0
9001,1
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,0
9010,1
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,0
9033,0
9034,1
9035,1
9036,0
9037,1
9038,0
9039,1
9040,1
9041,1
9042,0
9043,0
9044,1
9045,1
9046,1
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,1
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,1
9069,1
9070,0
9071,1
9072,1
9073,1
9074,1
9075,0
9076,1
9077,1
9078,0
9079,1
9080,1
9081,0
9082,0
9083,1
9084,1
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,0
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,1
9112,1
9113,1
9114,1
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,0
9141,1
9142,1
9143,0
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,0
9152,0
9153,0
9154,1
9155,1
9156,1
9157,0
9158,0
9159,1
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,0
9171,0
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,1
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,0
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,0
9209,0
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,0
9218,0
9219,0
9220,0
9221,1
9222,0
9223,1
9224,0
9225,0
9226,0
9227,1
9228,1
9229,1
9230,1
9231,0
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,0
9239,1
9240,1
9241,0
9242,1
9243,0
9244,0
9245,1
9246,1
9247,0
9248,0
9249,1
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,0
9259,0
9260,0
9261,1
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,0
9269,0
9270,0
9271,1
9272,1
9273,0
9274,1
9275,0
9276,1
9277,1
9278,1
9279,1
9280,0
9281,1
9282,0
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,1
9301,1
9302,0
9303,0
9304,1
9305,1
9306,0
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,1
9332,1
9333,0
9334,0
9335,0
9336,1
9337,0
9338,1
9339,1
9340,0
9341,1
9342,1
9343,0
9344,0
9345,1
9346,1
9347,0
9348,0
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,0
9358,0
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,1
9372,0
9373,1
9374,1
9375,1
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,0
9406,1
9407,0
9408,1
9409,0
9410,1
9411,0
9412,1
9413,1
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,1
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,0
9442,0
9443,0
9444,1
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,0
9456,1
9457,0
9458,1
9459,1
9460,1
9461,1
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,1
9499,1
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,0
9509,0
9510,1
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,1
9522,1
9523,0
9524,0
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,1
9569,1
9570,0
9571,0
9572,1
9573,1
9574,0
9575,1
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,1
9595,1
9596,1
9597,0
9598,1
9599,1
9600,1
9601,0
9602,0
9603,1
9604,0
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,0
9613,1
9614,0
9615,1
9616,1
9617,0
9618,1
9619,0
9620,0
9621,0
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,0
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,0
9660,0
9661,1
9662,1
9663,0
9664,1
9665,1
9666,1
9667,0
9668,1
9669,0
9670,0
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,1
9701,1
9702,1
9703,0
9704,1
9705,0
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,1
9713,1
9714,0
9715,1
9716,1
9717,1
9718,0
9719,0
9720,0
9721,1
9722,1
9723,1
9724,0
9725,1
9726,0
9727,1
9728,1
9729,1
9730,1
9731,0
9732,0
9733,1
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,0
9758,1
9759,0
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,0
9780,0
9781,1
9782,0
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,1
9813,0
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,1
9822,1
9823,1
9824,0
9825,1
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,0
9837,1
9838,1
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,1
9846,1
9847,1
9848,0
9849,1
9850,1
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,1
9870,1
9871,0
9872,1
9873,1
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,1
9888,1
9889,0
9890,1
9891,0
9892,1
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,0
9900,1
9901,0
9902,1
9903,1
9904,1
9905,1
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,0
9925,0
9926,1
9927,1
9928,1
9929,1
9930,0
9931,1
9932,1
9933,0
9934,0
9935,1
9936,0
9937,1
9938,0
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,0
9946,1
9947,0
9948,1
9949,0
9950,1
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,0
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,1
9980,0
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,0
9994,0
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,1
10004,0
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,1
10017,1
10018,1
10019,1
10020,0
10021,1
10022,0
10023,1
10024,1
10025,1
10026,0
10027,0
10028,0
10029,1
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,1
10037,0
10038,1
10039,1
10040,0
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,1
10056,1
10057,0
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,1
10067,1
10068,0
10069,1
10070,1
10071,1
10072,0
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,1
10085,0
10086,1
10087,0
10088,1
10089,1
10090,1
10091,0
10092,1
10093,1
10094,1
10095,1
10096,0
10097,0
10098,0
10099,0
10100,1
10101,1
10102,1
10103,1
10104,0
10105,1
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,0
10118,1
10119,0
10120,0
10121,0
10122,1
10123,1
10124,1
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,0
10135,1
10136,0
10137,0
10138,0
10139,1
10140,0
10141,1
10142,0
10143,1
10144,1
10145,0
10146,0
10147,1
10148,1
10149,0
10150,1
10151,0
10152,1
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,1
10160,1
10161,1
10162,1
10163,1
10164,0
10165,0
10166,0
10167,1
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,0
10185,1
10186,1
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,0
10194,0
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,0
10202,1
10203,1
10204,1
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,1
10212,0
10213,0
10214,0
10215,0
10216,1
10217,0
10218,1
10219,1
10220,1
10221,1
10222,1
10223,0
10224,1
10225,0
10226,0
10227,1
10228,0
10229,1
10230,1
10231,1
10232,1
10233,0
10234,0
10235,0
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,0
10250,1
10251,1
10252,0
10253,1
10254,1
10255,1
10256,1
10257,0
10258,1
10259,1
10260,0
10261,1
10262,0
10263,1
10264,1
10265,1
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,1
10274,1
10275,0
10276,0
10277,0
10278,0
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,0
10287,1
10288,0
10289,0
10290,1
10291,1
10292,0
10293,0
10294,1
10295,0
10296,0
10297,1
10298,0
10299,1
10300,0
10301,1
10302,0
10303,1
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,0
10312,0
10313,0
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,0
10325,1
10326,0
10327,1
10328,0
10329,0
10330,1
10331,1
10332,0
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,0
10340,1
10341,1
10342,0
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,1
10366,1
10367,1
10368,0
10369,1
10370,1
10371,1
10372,0
10373,1
10374,1
10375,0
10376,1
10377,0
10378,0
10379,0
10380,0
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,0
10399,1
10400,0
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,0
10409,0
10410,0
10411,1
10412,1
10413,1
10414,0
10415,1
10416,0
10417,1
10418,1
10419,0
10420,0
10421,0
10422,0
10423,0
10424,1
10425,0
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,0
10443,1
10444,0
10445,0
10446,0
10447,1
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,1
10464,1
10465,0
10466,0
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,0
10492,1
10493,0
10494,0
10495,1
10496,1
10497,0
10498,1
10499,1
10500,0
10501,0
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,1
10523,1
10524,1
10525,1
10526,0
10527,1
10528,1
10529,1
10530,0
10531,0
10532,1
10533,1
10534,1
10535,0
10536,1
10537,1
10538,0
10539,0
10540,0
10541,0
10542,1
10543,1
10544,0
10545,1
10546,0
10547,0
10548,1
10549,1
10550,0
10551,1
10552,0
10553,1
10554,0
10555,1
10556,1
10557,1
10558,1
10559,0
10560,1
10561,1
10562,0
10563,1
10564,1
10565,0
10566,1
10567,1
10568,1
10569,0
10570,0
10571,1
10572,1
10573,1
10574,0
10575,0
10576,1
10577,0
10578,0
10579,1
10580,0
10581,1
10582,1
10583,1
10584,0
10585,0
10586,0
10587,0
10588,1
10589,1
10590,0
10591,1
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,0
10604,1
10605,1
10606,0
10607,1
10608,0
10609,0
10610,0
10611,0
10612,1
10613,1
10614,1
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,0
10624,1
10625,0
10626,1
10627,0
10628,1
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,0
10637,0
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,0
10645,1
10646,0
10647,1
10648,0
10649,1
10650,1
10651,0
10652,1
10653,0
10654,1
10655,0
10656,0
10657,1
10658,1
10659,0
10660,0
10661,1
10662,0
10663,0
10664,1
10665,0
10666,1
10667,1
10668,0
10669,0
10670,0
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,0
10680,1
10681,0
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,1
10689,0
10690,0
10691,1
10692,0
10693,0
10694,0
10695,1
10696,1
10697,1
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,0
10706,1
10707,0
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,1
10715,0
10716,1
10717,1
10718,0
10719,1
10720,1
10721,0
10722,1
10723,0
10724,1
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,0
10732,0
10733,1
10734,1
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,0
10755,0
10756,1
10757,0
10758,0
10759,1
10760,1
10761,1
10762,1
10763,1
10764,0
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,0
10772,0
10773,1
10774,1
10775,0
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,0
10784,1
10785,0
10786,1
10787,1
10788,0
10789,0
10790,0
10791,1
10792,1
10793,0
10794,1
10795,1
10796,1
10797,0
10798,0
10799,1
10800,0
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,0
10808,0
10809,1
10810,1
10811,1
10812,0
10813,1
10814,1
10815,1
10816,0
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,1
10824,0
10825,0
10826,1
10827,0
10828,0
10829,1
10830,0
10831,1
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,1
10839,1
10840,1
10841,0
10842,1
10843,1
10844,1
10845,1
10846,0
10847,1
10848,0
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,1
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,0
10865,1
10866,1
10867,0
10868,1
10869,1
10870,1
10871,1
10872,0
10873,1
10874,1
10875,1
10876,0
10877,0
10878,1
10879,0
10880,0
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,0
10888,1
10889,0
10890,1
10891,0
10892,1
10893,1
10894,1
10895,0
10896,0
10897,1
10898,0
10899,1
10900,1
10901,0
10902,0
10903,1
10904,1
10905,1
10906,0
10907,1
10908,0
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,0
10925,1
10926,0
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,1
10937,0
10938,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,0
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,1
10960,1
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,0
10976,0
10977,1
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,0
10991,1
10992,1
10993,0
10994,1
10995,0
10996,0
10997,1
10998,0
10999,1
11000,0
